### result methods
apps/api/src/modules/results/results.service.spec.ts:20:  score: new FakeDecimal(72), grade: 'A', gradePoint: new FakeDecimal(5.0), attemptNumber: 1,
apps/api/src/modules/results/results.service.spec.ts:22:  submittedById: 'staff-1', approvedByHodId: null, hodApprovedAt: null,
apps/api/src/modules/results/results.service.spec.ts:23:  approvedByDeanId: null, deanApprovedAt: null,
apps/api/src/modules/results/results.service.spec.ts:31:  gradePoint: new FakeDecimal(5.0), creditUnits: 3, grade: 'A', attemptNumber: 1,
apps/api/src/modules/results/results.service.spec.ts:43:  ])('score=%i → grade=%s, gradePoint=%f', (score, grade, gp) => {
apps/api/src/modules/results/results.service.spec.ts:44:    const result = computeGrade(score);
apps/api/src/modules/results/results.service.spec.ts:46:    expect(result.gradePoint).toBe(gp);
apps/api/src/modules/results/results.service.spec.ts:49:  it('absent from exam → ABS (0.0) regardless of score', () => {
apps/api/src/modules/results/results.service.spec.ts:52:    expect(r.gradePoint).toBe(0.0);
apps/api/src/modules/results/results.service.spec.ts:60:      { grade: 'A', gradePoint: 5.0, creditUnits: 3 },
apps/api/src/modules/results/results.service.spec.ts:61:      { grade: 'B', gradePoint: 4.0, creditUnits: 3 },
apps/api/src/modules/results/results.service.spec.ts:62:      { grade: 'C', gradePoint: 3.0, creditUnits: 2 },
apps/api/src/modules/results/results.service.spec.ts:69:      { grade: 'A', gradePoint: 5.0, creditUnits: 3 },
apps/api/src/modules/results/results.service.spec.ts:70:      { grade: 'F', gradePoint: 0.0, creditUnits: 3 },
apps/api/src/modules/results/results.service.spec.ts:112:            makePublishedResultRow({ gradePoint: new FakeDecimal(5.0), creditUnits: 3, grade: 'A' }),
apps/api/src/modules/results/results.service.spec.ts:113:            makePublishedResultRow({ gradePoint: new FakeDecimal(4.0), creditUnits: 3, grade: 'B' }),
apps/api/src/modules/results/results.service.spec.ts:132:      // AUDIT-C2 fix: recomputeAndApplyCgpa() (shared by publish/amend/
apps/api/src/modules/results/results.service.spec.ts:134:      // this was already required by the pre-fix publishToSenate() too.
apps/api/src/modules/results/results.service.spec.ts:202:    it('computes grade from score before saving (A=5.0 for score 72)', async () => {
apps/api/src/modules/results/results.service.spec.ts:203:      await svc.submitResult({ studentId: 'stu-1', courseOfferingId: 'co-1', semesterId: 'sem-1', score: 72 }, 'staff-1', 'STAFF');
apps/api/src/modules/results/results.service.spec.ts:205:        data: expect.objectContaining({ grade: 'A', gradePoint: 5.0, creditUnits: 3 }),
apps/api/src/modules/results/results.service.spec.ts:211:      await svc.submitResult({ studentId: 'stu-1', courseOfferingId: 'co-1', semesterId: 'sem-1', score: 65 }, 'staff-1', 'STAFF');
apps/api/src/modules/results/results.service.spec.ts:218:      await expect(svc.submitResult({ studentId: 'stu-1', courseOfferingId: 'co-1', semesterId: 'sem-1', score: 65 }, 'staff-1', 'STAFF'))
apps/api/src/modules/results/results.service.spec.ts:222:    it('marks absent student as grade F regardless of score field', async () => {
apps/api/src/modules/results/results.service.spec.ts:223:      await svc.submitResult({ studentId: 'stu-1', courseOfferingId: 'co-1', semesterId: 'sem-1', score: 0, absentFromExam: true }, 'staff-1', 'STAFF');
apps/api/src/modules/results/results.service.spec.ts:225:        data: expect.objectContaining({ grade: 'ABS', gradePoint: 0.0, absentFromExam: true }),
apps/api/src/modules/results/results.service.spec.ts:235:        data: expect.objectContaining({ status: ResultStatus.HOD_APPROVED, approvedByHodId: 'hod-1' }),
apps/api/src/modules/results/results.service.spec.ts:280:          data: expect.objectContaining({ status: ResultStatus.DEAN_APPROVED, approvedByDeanId: 'dean-1' }),
apps/api/src/modules/results/results.service.spec.ts:300:  // ── M1: Atomic CGPA on senate-publish ─────────────────────────────────────
apps/api/src/modules/results/results.service.spec.ts:307:      // txMock already returns 2 published results: A×3 + B×3 → CGPA = (15+12)/6 = 4.5
apps/api/src/modules/results/results.service.spec.ts:318:    it('writes outbox event in SAME transaction as senate-publish (S1)', async () => {
apps/api/src/modules/results/results.service.spec.ts:320:      expect(outbox.write).toHaveBeenCalledWith(txMock, 'result.senate_published', expect.objectContaining({
apps/api/src/modules/results/results.service.spec.ts:327:        makePublishedResultRow({ gradePoint: new FakeDecimal(5.0), creditUnits: 3, grade: 'A' }),
apps/api/src/modules/results/results.service.spec.ts:328:        makePublishedResultRow({ gradePoint: new FakeDecimal(0.0), creditUnits: 3, grade: 'F' }),
apps/api/src/modules/results/results.service.spec.ts:347:        makeResult({ status: ResultStatus.SENATE_PUBLISHED, score: new FakeDecimal(55), grade: 'C' }),
apps/api/src/modules/results/results.service.spec.ts:351:    it('updates score/grade and recomputes CGPA in ONE transaction', async () => {
apps/api/src/modules/results/results.service.spec.ts:356:          score: 82, grade: 'A', isAmended: true,
apps/api/src/modules/results/results.service.spec.ts:428:    it('publishToSenate: acquires pg_advisory_xact_lock(hashtext(studentId)) before reading published results', async () => {
apps/api/src/modules/results/results.service.spec.ts:441:        makeResult({ status: ResultStatus.SENATE_PUBLISHED, score: new FakeDecimal(55), grade: 'C' }),
apps/api/src/modules/results/results.service.ts:40: * score/grade and must recompute CGPA in the same transaction; that's a
apps/api/src/modules/results/results.service.ts:65: *      of race. Without it, two of publishToSenate/amend/withhold/
apps/api/src/modules/results/results.service.ts:135:      const { grade, gradePoint } = computeGradeForSystem(dto.score, gradingSystem, dto.absentFromExam);
